skipping custom configuration.
Checking module: lutro
  Function MISSING: lutro.getVersion
  Function MISSING: lutro.conf
  Module OK: lutro.audio
    Checking module: lutro.audio
      Function MISSING: lutro.audio.getDistanceModel
      Function MISSING: lutro.audio.getDopplerScale
      Function MISSING: lutro.audio.getSourceCount
      Function MISSING: lutro.audio.getOrientation
      Function MISSING: lutro.audio.getPosition
      Function MISSING: lutro.audio.getVelocity
      Function OK: lutro.audio.getVolume
      Function OK: lutro.audio.newSource
      Function MISSING: lutro.audio.pause
      Function OK: lutro.audio.play
      Function MISSING: lutro.audio.resume
      Function MISSING: lutro.audio.rewind
      Function MISSING: lutro.audio.setDistanceModel
      Function MISSING: lutro.audio.setDopplerScale
      Function MISSING: lutro.audio.setOrientation
      Function MISSING: lutro.audio.setPosition
      Function MISSING: lutro.audio.setVelocity
      Function OK: lutro.audio.setVolume
      Function OK: lutro.audio.stop
  Module MISSING: lutro.event
  Module OK: lutro.filesystem
    Checking module: lutro.filesystem
      Function MISSING: lutro.filesystem.append
      Function MISSING: lutro.filesystem.areSymlinksEnabled
      Function OK: lutro.filesystem.createDirectory
      Function OK: lutro.filesystem.exists
      Function MISSING: lutro.filesystem.getAppdataDirectory
      Function MISSING: lutro.filesystem.getDirectoryItems
      Function MISSING: lutro.filesystem.getIdentity
      Function MISSING: lutro.filesystem.getLastModified
      Function MISSING: lutro.filesystem.getRealDirectory
      Function MISSING: lutro.filesystem.getRequirePath
      Function MISSING: lutro.filesystem.getSaveDirectory
      Function MISSING: lutro.filesystem.getSize
      Function MISSING: lutro.filesystem.getSourceBaseDirectory
      Function OK: lutro.filesystem.getUserDirectory
      Function MISSING: lutro.filesystem.getWorkingDirectory
      Function OK: lutro.filesystem.isDirectory
      Function OK: lutro.filesystem.isFile
      Function MISSING: lutro.filesystem.isFused
      Function MISSING: lutro.filesystem.isSymlink
      Function MISSING: lutro.filesystem.lines
      Function OK: lutro.filesystem.load
      Function MISSING: lutro.filesystem.mount
      Function MISSING: lutro.filesystem.newFile
      Function MISSING: lutro.filesystem.newFileData
      Function OK: lutro.filesystem.read
      Function MISSING: lutro.filesystem.remove
      Function OK: lutro.filesystem.setIdentity
      Function MISSING: lutro.filesystem.setRequirePath
      Function MISSING: lutro.filesystem.setSource
      Function MISSING: lutro.filesystem.setSymlinksEnabled
      Function MISSING: lutro.filesystem.unmount
      Function OK: lutro.filesystem.write
  Module OK: lutro.graphics
    Checking module: lutro.graphics
      Function MISSING: lutro.graphics.arc
      Function MISSING: lutro.graphics.circle
      Function OK: lutro.graphics.clear
      Function MISSING: lutro.graphics.discard
      Function OK: lutro.graphics.draw
      Function MISSING: lutro.graphics.ellipse
      Function OK: lutro.graphics.getBackgroundColor
      Function MISSING: lutro.graphics.getBlendMode
      Function OK: lutro.graphics.getCanvas
      Function MISSING: lutro.graphics.getCanvasFormats
      Function OK: lutro.graphics.getColor
      Function MISSING: lutro.graphics.getColorMask
      Function MISSING: lutro.graphics.getCompressedImageFormats
      Function MISSING: lutro.graphics.getDefaultFilter
      Function MISSING: lutro.graphics.getDimensions
      Function OK: lutro.graphics.getFont
      Function OK: lutro.graphics.getHeight
      Function MISSING: lutro.graphics.getLineJoin
      Function MISSING: lutro.graphics.getLineStyle
      Function MISSING: lutro.graphics.getLineWidth
      Function MISSING: lutro.graphics.getShader
      Function MISSING: lutro.graphics.getStats
      Function MISSING: lutro.graphics.getStencilTest
      Function MISSING: lutro.graphics.getSupported
      Function MISSING: lutro.graphics.getSystemLimits
      Function MISSING: lutro.graphics.getPointSize
      Function MISSING: lutro.graphics.getRendererInfo
      Function MISSING: lutro.graphics.getScissor
      Function OK: lutro.graphics.getWidth
      Function MISSING: lutro.graphics.intersectScissor
      Function MISSING: lutro.graphics.isGammaCorrect
      Function MISSING: lutro.graphics.isWireframe
      Function OK: lutro.graphics.line
      Function OK: lutro.graphics.newCanvas
      Function MISSING: lutro.graphics.newFont
      Function MISSING: lutro.graphics.newMesh
      Function OK: lutro.graphics.newImage
      Function OK: lutro.graphics.newImageFont
      Function MISSING: lutro.graphics.newParticleSystem
      Function MISSING: lutro.graphics.newShader
      Function MISSING: lutro.graphics.newText
      Function OK: lutro.graphics.newQuad
      Function MISSING: lutro.graphics.newScreenshot
      Function MISSING: lutro.graphics.newSpriteBatch
      Function MISSING: lutro.graphics.newVideo
      Function OK: lutro.graphics.origin
      Function MISSING: lutro.graphics.points
      Function MISSING: lutro.graphics.polygon
